,world_index,X,Y
0,0,49.874837381245285,30.67201260273518
1,1,53.1695035732581,33.43070920478529
2,2,50.5570212714486,34.309210099285536
3,3,53.81182832412426,32.759403447390895
4,4,56.27327225866599,30.3126706496458
5,5,55.87791948643907,31.0180268265606
6,6,61.95606812775881,29.002402775533497
7,7,59.553732825178365,30.272633413850187
8,8,50.2295319192005,29.7014126799708
9,9,45.12386924024129,33.72016096574244
10,12,49.47887440986512,33.02324456444522
11,13,49.19984253572888,32.73551847337313
12,14,47.04000540528831,31.301593967839764
13,15,49.05829378622513,31.40060805839433
14,16,56.083787867149525,30.402012377836414
15,20,-55.50577512051145,-38.9218363635306
16,21,-50.88762048779039,-42.21505326372554
17,22,-58.925826379377725,-50.68617988442722
18,23,-67.10209924241938,-58.96823400541789
19,24,-68.47033834460049,-65.37197922219428
20,25,-67.0099993920241,-67.61152691332941
21,26,-66.15907245374613,-63.777476911067765
22,27,-66.35516924383886,-66.26397109984421
23,28,-65.81885046371218,-65.56196881648566
24,29,-66.37152457413964,-67.29496085025133
25,30,-65.12775293455637,-65.7003227545614
26,31,-63.50824436660084,-63.36034036548655
27,32,-62.68377414651491,-61.07355191201121
28,33,-65.05891292866166,-58.756309328997546
29,34,-71.18203863873863,-55.102653277644805
30,35,-73.22329163054957,-56.70912013387631
31,36,-69.92630305011274,-58.28102844658579
32,37,-69.61851439548309,-56.179418998496544
33,38,-70.11194299330634,-54.14421314508128
34,39,-69.5335339833006,-53.213922413731154
35,40,-69.55060445835137,-54.704208305709
36,41,-68.20153453002378,-60.0104560209699
37,42,-65.77893853096919,-61.68341612422391
38,43,-69.39390134154094,-60.288844476824735
39,44,-64.25499296927909,-57.57624106616496
40,45,-67.19689771092219,-61.427662350364685
41,46,-67.3091566846838,-61.9699795544261
42,47,-68.28256918825805,-57.77446122860782
43,48,-68.5804756495137,-59.51312993241402
44,49,-68.72394027523026,-60.47398186461545
45,50,-65.52521251382892,-63.15261921301304
46,51,-65.78230364581562,-62.11408106001407
47,52,-64.15038131215006,-62.45210499175214
48,53,-62.148463890631,-61.42812882483032
49,54,-60.73015477433876,-60.55266008465156
50,55,-65.38219534678508,-61.80118772026678
51,56,-63.2037658612056,-62.60977886360928
52,57,-61.30696927124145,-61.517174405891566
53,58,-59.09734773749409,-56.668499009103456
54,59,-58.50673018373581,-57.25633611248027
55,60,-61.07160846420179,-60.18878456269552
56,61,-61.92064314764597,-61.23838298763587
57,62,-56.334875191246894,-60.424099291595965
58,63,-54.835094514909485,-60.7005843912895
59,64,-57.75972286299204,-62.60589757667794
60,65,-51.87473391398255,-61.42700890232948
61,66,-52.6181242816234,-55.78814561956945
62,87,67.58029833306381,34.9807437048849
63,88,72.9570405958269,33.59226394872549
64,89,77.5958015141192,31.396487246750908
65,90,79.70063639699333,30.86213996022917
66,91,80.86936999984177,30.5905475992532
67,92,84.58002150622276,30.16256730911637
68,93,85.41127355869875,30.6840127739313
69,94,80.78440981997241,32.92756609857537
70,95,81.42062860419703,31.957442941255508
71,96,80.4458927616704,33.29754669533456
72,97,77.54325456945838,31.985810749008778
73,98,71.89627387610193,30.079617293446745
74,99,76.98352047450551,32.85358082811378
75,100,77.80092212118419,37.38141096176008
76,101,76.49320194599753,35.3052304177815
77,102,75.42975833273309,35.32630469168264
78,103,79.94517608596968,34.46278797603428
79,104,72.26250382290372,37.42273007547772
80,105,67.15273895155816,33.948701982713885
81,106,69.09094439407781,32.1965412693726
82,107,73.41967920991951,34.479903334567965
83,108,80.36977995552029,34.52251348589296
84,109,76.79681065104434,33.22224796687418
85,110,74.13940147984846,33.27169057268863
86,114,-81.068289597391,-56.01582893798748
87,115,-86.42662955915642,-57.94765149166047
88,116,-84.5804703245361,-58.75863772538169
89,117,-85.88544975381045,-59.20360578786418
90,118,-81.9802354043271,-57.77974340764564
91,119,-82.8579723397578,-54.874020016608384
92,120,-81.42646591373811,-53.70076167249971
93,121,-81.76802369416504,-54.709187573117504
94,122,-81.57338390543995,-57.11734848506241
95,123,-79.64828287363974,-58.49098008734727
96,124,-81.08786480228648,-58.32927747038971
97,125,-82.42802895990326,-57.629853961098505
98,126,-80.7705972186457,-58.17514390776599
99,127,-78.30208763733151,-56.3715313964497
100,128,-77.86577424340086,-56.74729364409225
101,129,-77.22738825274203,-56.2997921207062
102,130,-75.259074222156,-57.0965913288525
103,131,-72.80220252925672,-55.71869028202266
104,132,-72.32512681784638,-56.04282796964486
105,133,-74.39220737984915,-57.40126950652218
106,134,-74.71239544647096,-56.300545747806055
107,135,-73.61605882274722,-55.87886267612913
108,136,-73.33093519172797,-55.17303171611682
109,137,-74.17646966711534,-55.98770537788046
110,138,-74.04052141984265,-54.883006464565895
111,139,-80.97187689910838,-53.96171001370871
112,142,69.63405135752095,21.861085192036228
113,143,67.68729622495069,23.89474965892795
114,144,66.16405494897657,24.50537126616966
115,145,59.73913044496632,17.801540150228078
116,146,54.49347896225304,20.61344302429769
117,147,50.27411444927202,19.692691819993517
118,148,53.85750423018011,19.83089270655333
119,149,52.97650460397454,20.816303173627333
120,150,45.68021288475357,21.835691498992414
121,151,42.57615290896364,24.25378501800664
122,152,41.03283177580144,23.64968921852973
123,153,42.60187996060898,22.38196354687653
124,154,47.36462522933479,20.072130704382506
125,155,46.80712322959049,16.582582162269077
126,156,44.13822273361958,16.09576126038057
127,157,51.3782003368331,19.256628334252667
128,158,51.589723918548046,20.764936587537647
129,159,53.52593316527957,19.34052421522881
130,160,49.1183118839771,18.14856623634105
131,161,51.19587976105032,17.998100572808042
132,162,49.8183325869785,18.77013474629585
133,163,51.78684748422286,19.582013612127938
134,164,48.24980966942058,23.30877029083977
135,165,44.54030470589967,23.67731460911177
136,166,47.22083627049015,23.828980777205278
137,167,46.00003936266984,22.657133768058145
138,168,42.16039117621588,21.158023714363665
139,169,43.11007961523677,18.897202592303728
140,170,47.544798919351216,18.68046839291543
141,171,51.77336500406216,20.898981705832316
142,172,48.55461879862053,21.07219019580548
143,173,47.39752118822079,23.451782289272217
144,174,47.07968214627461,25.58056318097843
145,175,40.495048976818765,21.0736880749018
146,176,31.559066629818304,16.374631193738637
147,177,35.11479648927396,11.374378636572343
148,181,-62.66235294343274,-57.48172853607872
149,182,-70.12626970833281,-58.04581595453274
150,183,-70.1448239109831,-57.97574928781661
151,184,-68.37738248245519,-56.43478605612387
152,185,-67.77839309830121,-57.691479611123
153,186,-68.33142413638033,-57.90460450394609
154,187,-63.84533890501398,-59.83760981450507
155,188,-61.810306363082006,-58.71419091641791
156,189,-60.5245852900977,-59.44623641477526
157,190,-63.44078771337893,-59.5294165292904
158,191,-67.6890959554338,-58.01595978787152
159,192,-68.00634335969305,-58.5598627134509
160,193,-65.75401051212269,-54.83259024550519
161,194,-61.55666803599617,-54.566737875855054
162,195,-65.69520639347473,-55.30617252428121
163,196,-64.98875352776155,-59.613970921262094
164,197,-65.75100593227234,-51.9673317559358
165,198,-66.93555494491233,-51.483186461965246
166,199,-64.1720237594479,-50.918695169936015
167,200,-63.53100602851264,-54.2593932936534
168,203,76.9612312930956,26.235334300420448
169,204,70.34457956697136,28.15145162970714
170,205,70.05236718089968,25.994257835983102
171,206,69.13512839140347,25.982075145446476
172,207,69.14471771379482,23.80564902876684
173,208,64.53445844908411,25.266800163190723
174,209,63.98499115181948,30.70847978004234
175,210,63.869914605936486,30.343986083529916
176,211,64.22189928952548,28.58714101889808
177,212,68.36118285082767,29.70765314540506
178,213,61.9017714209548,30.174126755069253
179,214,59.36042037395491,32.860672409076145
180,215,58.08877792237029,30.84457835001112
181,216,60.40334257251638,30.345629405082605
182,217,64.254213120408,29.307178331344478
183,218,66.84378238514269,28.51029303865691
184,219,71.62776009816453,27.72320186097905
185,220,64.66280658739994,29.22283944662442
186,221,63.147822827489,30.449075931429007
187,222,64.70771460021174,32.536102279594814
188,223,61.69087758284873,34.4783202566813
189,224,67.08366129131376,35.23114100742416
190,225,61.685161503203325,35.8155486784262
191,226,56.572835494136086,34.80053339834602
192,227,52.90832070367602,35.01952501999452
193,228,56.19750785543352,40.68334432602671
194,229,68.97144489983273,39.52143529468137
195,230,68.39903085732001,34.46482373790877
196,231,66.71856327435778,32.34477607767229
197,232,66.08449907775308,31.91571030807076
198,233,68.3397291133598,34.033926253964
199,234,73.84311020466814,37.39723439632802
200,235,77.06947528761052,38.38724059737346
201,236,79.39553077448059,36.38966515408097
202,237,76.25182510403647,39.67667349850228
203,238,78.23855106178301,40.73410606799155
204,239,80.30620092207207,40.739504786226576
205,240,77.03387542420364,40.40329093079393
206,241,73.77993896188879,37.37226154487915
207,242,68.3046727520227,37.67926467396019
208,243,71.12552461659592,39.87189519766741
209,244,75.64052232543428,39.050066581667
210,249,-77.81452235189185,-54.28539968295662
211,250,-77.21006223857619,-52.49544549348683
212,251,-74.4132995342052,-53.90534741420196
213,252,-73.76499662884082,-53.69770275012414
214,253,-71.91088208304502,-53.44546736781125
